CO_PAIS;CO_PAIS_ISON3;CO_PAIS_ISOA3;NO_PAIS;NO_PAIS_ING;NO_PAIS_ESP
000;898;ZZZ;NÆo Definido;Not defined;No definido
013;004;AFG;AfeganistÆo;Afghanistan;Afganistan
015;248;ALA;Aland, Ilhas;Aland Islands;Alans, Islas
017;008;ALB;Albƒnia;Albania;Albania
020;724;ESP;Alboran-Perejil, Ilhas;Alboran-Perejil, Islands;Alboran-Perejil, Islas
023;276;DEU;Alemanha;Germany;Alemania
025;278;DEU;Alemanha Oriental;East Germany;Alemania del Este
031;854;BFA;Burkina Faso;Burkina Faso;Burkina Faso
037;020;AND;Andorra;Andorra;Andorra
040;024;AGO;Angola;Angola;Angola
041;660;AIA;Anguilla;Anguilla;Anguilla
042;010;ATA;Ant rtica;Antarctica;Ant rtida
043;028;ATG;Ant¡gua e Barbuda;Antigua and Barbuda;Antigua y Barbuda
047;530;ANT;Antilhas Holandesas;Netherlands Antilles;Antillas Holandesas
053;682;SAU;Ar bia Saudita;Saudi Arabia;Arabia Saudita
059;012;DZA;Arg‚lia;Algeria;Argelia
063;032;ARG;Argentina;Argentina;Argentina
064;051;ARM;Armˆnia;Armenia;Armenia
065;533;ABW;Aruba;Aruba;Aruba
069;036;AUS;Austr lia;Australia;Australia
072;040;AUT;µustria;Austria;Austria
073;031;AZE;AzerbaijÆo;Azerbaijan;Acerbaiyan
077;044;BHS;Bahamas;Bahamas;Bahamas
080;048;BHR;Barein;Bahrein;Bahrein
081;050;BGD;Bangladesh;Bangladesh;Bangladesh
083;052;BRB;Barbados;Barbados;Barbados
085;112;BLR;Belarus;Belarus;Belar£s
087;056;BEL;B‚lgica;Belgium;B‚lgica
088;084;BLZ;Belize;Belize;Belice
090;060;BMU;Bermudas;Bermuda;Bermuda
093;104;MMR;Mianmar;Myanmar;Myanmar
097;068;BOL;Bol¡via;Bolivia;Bolivia
098;070;BIH;B¢snia-Herzegovina;Bosnia and Herzegovina;Bosnia y Herzegovina
099;535;BES;Bonaire, Saint Eustatius e Saba;Bonaire, Saint Eustatius and Saba;Bonaire, Saint Eustatius y Saba
100;898;BRA;Interna‡Æo na Zona Franca de Manaus;Internment in the Manaus Free Trade Zone;Internamiento de la Zona Franca de Manaus
101;072;BWA;Botsuana;Botswana;Botswana
102;074;BVT;Bouvet, Ilha;Bouvet Island;Bouvet, Isla
105;076;BRA;Brasil;Brazil;Brasil
108;096;BRN;Brunei;Brunei;Brunei
111;100;BGR;Bulg ria;Bulgaria;Bulgaria
115;108;BDI;Burundi;Burundi;Burundi
119;064;BTN;ButÆo;Bhutan;Bhut n
127;132;CPV;Cabo Verde;Cape Verde;Cabo Verde
137;136;CYM;Cayman, Ilhas;Cayman Islands;Caim n, Islas
141;116;KHM;Camboja;Cambodia;Camboya
145;120;CMR;Camaräes;Cameroon;Camer£n
149;124;CAN;Canad ;Canada;Canad 
150;831;GGY;Canal, Ilhas do (Guernsey);Guernsey;Guernsey
151;724;ESP;Can rias, Ilhas;Canary, Islands;Canarias, Islas
152;826;GBR;Canal, Ilhas do (Jersey);Jersey;Jersey
153;398;KAZ;CazaquistÆo;Kazakhstan;Kazakhst n
154;634;QAT;Catar;Qatar;Qatar
158;152;CHL;Chile;Chile;Chile
160;156;CHN;China;China;China
161;158;TWN;Taiwan (Formosa);Taiwan;Taiw n
163;196;CYP;Chipre;Cyprus;Chipre
165;166;CCK;Cocos (Keeling), Ilhas;Cocos (Keeling) Islands;Cocos (Keeling), Islas
169;170;COL;Col“mbia;Colombia;Colombia
173;174;COM;Comores;Comoros;Comoras
177;178;COG;Congo;Congo;Congo
183;184;COK;Cook, Ilhas;Cook Islands;Cook, Islas
187;408;PRK;Coreia do Norte;North Korea;Corea (Norte)
190;410;KOR;Coreia do Sul;South Korea;Corea (Sur)
193;384;CIV;Costa do Marfim;Cote D'Ivore;Costa de Marfil
195;191;HRV;Cro cia;Croatia;Croacia
196;188;CRI;Costa Rica;Costa Rica;Costa Rica
198;414;KWT;Coveite (Kuweit);Kuwait;Kuwait
199;192;CUB;Cuba;Cuba;Cuba
200;531;CUW;Cura‡ao;Cura‡ao;Curazao
229;204;BEN;Benin;Benin;Benin
232;208;DNK;Dinamarca;Denmark;Dinamarca
235;212;DMA;Dominica;Dominica Island;Dominica
237;784;ARE;Dubai;Dubai;Dubai
239;218;ECU;Equador;Ecuador;Ecuador
240;818;EGY;Egito;Egypt;Egipto
243;232;ERI;Eritreia;Eritrea;Eritrea
244;784;ARE;Emirados µrabes Unidos;United Arab Emirates;Emiratos µrabes Unidos
245;724;ESP;Espanha;Spain;Espa¤a
246;705;SVN;Eslovˆnia;Slovenia;Eslovenia
247;703;SVK;Eslov quia;Slovakia;Eslovaquia
249;840;USA;Estados Unidos;United States;Estados Unidos
251;233;EST;Est“nia;Estonia;Estonia
253;231;ETH;Eti¢pia;Ethiopia;Etiop¡a
255;238;FLK;Falkland (Malvinas);Falkland Islands (Malvinas);Malvinas (Falkland), Islas
259;234;FRO;Faroe, Ilhas;Faroe Islands;Fero‚, Islas
267;608;PHL;Filipinas;Philippines;Filipinas
271;246;FIN;Finlƒndia;Finland;Finlandia
275;250;FRA;Fran‡a;France;Francia
281;266;GAB;GabÆo;Gabon;Gab¢n
285;270;GMB;Gƒmbia;Gambia;Gambia
289;288;GHA;Gana;Ghana;Ghana
291;268;GEO;Ge¢rgia;Georgia;Georgia
293;292;GIB;Gibraltar;Gibraltar;Gibraltar
297;308;GRD;Granada;Grenada;Granada
301;300;GRC;Gr‚cia;Greece;Grecia
305;304;GRL;Groenlƒndia;Greenland;Groenlandia
309;312;GLP;Guadalupe;Guadeloupe;Guadalupe
313;316;GUM;Guam;Guam;Guam
317;320;GTM;Guatemala;Guatemala;Guatemala
321;898;GGY;Guernsey;Guernsey;Guernsey
325;254;GUF;Guiana Francesa;French Guyana;Guyana Francesa
329;324;GIN;Guin‚;Guinea;Guinea
331;226;GNQ;Guin‚ Equatorial;Equatorial Guinea;Guinea Ecuatorial
334;624;GNB;Guin‚-Bissau;Guinea-Bissau;Guinea-Bissau
337;328;GUY;Guiana;Guyana;Guyana
341;332;HTI;Haiti;Haiti;Haiti
343;334;HMD;Heard e ilhas mcdonald, Ilha;"Heard Island and McDonald Islands";Islas Heard y McDonald
345;340;HND;Honduras;Honduras;Honduras
351;344;HKG;Hong Kong;Hong Kong;Hong Kong
355;348;HUN;Hungria;Hungary;Hungr¡a
357;887;YEM;Iˆmen;Yemen;Yemen
358;720;YMD;Iˆmen Democr tico;Democratic Yemen;Yemen Democr tico
359;833;IMN;Ilha de Man;Isle of Man;Isla de Man
361;356;IND;Öndia;India;India
365;360;IDN;Indon‚sia;Indonesia;Indonesia
367;826;GBR;Inglaterra;England;Inglaterra
369;368;IRQ;Iraque;Iraq;Irak
372;364;IRN;IrÆ;Iran;Ir n
375;372;IRL;Irlanda;Ireland;Irlanda
379;352;ISL;Islƒndia;Iceland;Islandia
383;376;ISR;Israel;Israel;Israel
386;380;ITA;It lia;Italy;Italia
388;891;SCG;Iugosl via;Yugoslavia;Yugoslavia
391;388;JAM;Jamaica;Jamaica;Jamaica
393;898;ZZZ;Jersey;Jersey;Jersey
396;840;USA;Johnston, Ilhas;Johnston (Island);Johnston (Isla)
399;392;JPN;JapÆo;Japan;Jap¢n
403;400;JOR;Jordƒnia;Jordan;Jordania
411;296;KIR;Kiribati;Kiribati;Kiribati
420;418;LAO;Laos;Laos;Laos
423;458;MYS;Lebuan, Ilhas;Lebuan;Lebuan
426;426;LSO;Lesoto;Lesotho;Lesotho
427;428;LVA;Let“nia;Latvia;Letonia
431;422;LBN;L¡bano;Lebanon;L¡bano
434;430;LBR;Lib‚ria;Liberia;Liberia
438;434;LBY;L¡bia;Libya;Libia
440;438;LIE;Liechtenstein;Liechtenstein;Liechtenstein
442;440;LTU;Lituƒnia;Lithuania;Lituania
445;442;LUX;Luxemburgo;Luxembourg;Luxemburgo
447;446;MAC;Macau;Macao;Macao
449;807;MKD;Maced“nia;Macedonia;Macedonia
450;450;MDG;Madagascar;Madagascar;Madagascar
452;620;PRT;Madeira, Ilha da;Madeira;Madeira
455;458;MYS;Mal sia;Malaysia;Malasia
458;454;MWI;Malavi;Malawi;Malawi
461;462;MDV;Maldivas;Maldives;Maldivas
464;466;MLI;Mali;Mali;Mali
467;470;MLT;Malta;Malta;Malta
472;580;MNP;Marianas do Norte, Ilhas;Northern Marianas;Marianas Septentrionales, Islas
474;504;MAR;Marrocos;Morocco;Marruecos
476;584;MHL;Marshall, Ilhas;Marshall Islands;Islas Marshall
477;474;MTQ;Martinica;Martinique;Martinica
485;480;MUS;Maur¡cio;Mauritius;Mauricio
488;478;MRT;Mauritƒnia;Mauritania;Mauritania
489;898;ZZZ;Mayotte;Mayotte;Mayotte
490;581;UMI;Midway, Ilhas;Midway, Islands;Midways, Islas
493;484;MEX;M‚xico;Mexico;M‚xico
494;498;MDA;Mold via;Moldova;Moldova, Rep£blica de
495;492;MCO;M“naco;Monaco;M¢naco
497;496;MNG;Mong¢lia;Mongolia;Mongolia
498;499;MNE;Montenegro;Montenegro;Montenegro
499;583;FSM;Micron‚sia;Micronesia;Micronesia
501;500;MSR;Montserrat;Montserrat;Montserrat
505;508;MOZ;Mo‡ambique;Mozambique;Mozambique
507;516;NAM;Nam¡bia;Namibia;Namibia
508;520;NRU;Nauru;Nauru;Nauru
511;162;CXR;Christmas (Navidad), Ilha;Christmas Island;Navidad (Christmas), Isla
517;524;NPL;Nepal;Nepal;Nepal
521;558;NIC;Nicar gua;Nicaragua;Nicaragua
525;562;NER;N¡ger;Niger;N¡ger
528;566;NGA;Nig‚ria;Nigeria;Nigeria
531;570;NIU;Niue;Niue;Niue
535;574;NFK;Norfolk, Ilha;Norfolk Island;Norfolk, Islas
538;578;NOR;Noruega;Norway;Noruega
542;540;NCL;Nova Caled“nia;New Caledonia;Nueva Caledonia
545;598;PNG;Papua Nova Guin‚;Papua New Guinea;Papua Nueva Guinea
548;554;NZL;Nova Zelƒndia;New Zealand;Nueva Zelanda
551;548;VUT;Vanuatu;Vanuatu;Vanuatu
556;512;OMN;OmÆ;Oman;Om n
563;581;UMI;Pac¡fico, Ilhas do (Administra‡Æo dos EUA);Pacific, Islands of (U.S. Administration);Pac¡fico, las Islas (EE.UU administraci¢n)
566;581;UMI;Pac¡fico, Ilhas do (EUA);Pacific Islands (USA);Pac¡fico, Islas del (Estados Unidos)
569;581;UMI;Pac¡fico, Ilhas do (Territ¢rio Fideicomisso EUA);Pacifics, Islands of (U.S. trust territory);Pac¡fico, las islas (EE.UU. TERRITORIO EN FIDEICOMISO
573;528;NLD;Pa¡ses Baixos (Holanda);Netherlands;Pa¡ses Bajos
575;585;PLW;Palau;Palau;Palau
576;586;PAK;PaquistÆo;Pakistan;Pakist n
578;275;PSE;Palestina;Palestine;Palestina
580;591;PAN;Panam ;Panama;Panam 
583;598;PNG;Papua, Territ¢rio de;Papua territory;Territorio de Papua
586;600;PRY;Paraguai;Paraguay;Paraguay
589;604;PER;Peru;Peru;Per£
593;612;PCN;Pitcairn;Pitcairn;Pitcairn
599;258;PYF;Polin‚sia Francesa;French Polynesia;Polinesia Francesa
603;616;POL;Pol“nia;Poland;Polonia
607;620;PRT;Portugal;Portugal;Portugal
611;630;PRI;Porto Rico;Puerto Rico;Puerto Rico
623;404;KEN;Quˆnia;Kenya;Kenya
625;417;KGZ;QuirguistÆo;Kyrgyzstan;Kirguist n
628;826;GBR;Reino Unido;United Kingdom;Reino Unido
640;140;CAF;Rep£blica Centro-Africana;Central African Republic;Rep£blica Centroafricana
647;214;DOM;Rep£blica Dominicana;Dominican Republic;Rep£blica Dominicana
660;638;REU;ReuniÆo;Reunion;Reuni¢n
665;716;ZWE;Zimb bue;Zimbabwe;Zimbabwe
670;642;ROU;Romˆnia;Romania;Rumania
675;646;RWA;Ruanda;Rwanda;Ruanda
676;643;RUS;R£ssia;Russia;Rusia
677;090;SLB;SalomÆo, Ilhas;Solomon Islands;Salom¢n, Islas
678;659;KNA;Saint Kitts e Nevis;St. Kitts and Nevis;St. Kitts y Nevis
685;732;ESH;Saara Ocidental;Western Sahara;Sahara Occidental
687;222;SLV;El Salvador;El Salvador;El Salvador
690;882;WSM;Samoa;Samoa;Samoa
691;016;ASM;Samoa Americana;Americana Samoa;Samoa Americana
693;652;BLM;SÆo Bartolomeu;Saint Barthelemy;San Bartolom‚
695;659;KNA;SÆo Crist¢vÆo e N‚vis;Saint Christopher and Nevis;Saint Kitts y Nevis
697;674;SMR;San Marino;San Marino;San Marino
698;898;ZZZ;SÆo Martinho, Ilha de (parte francesa);SÆo Martinho, Ilha de (parte francesa);SÆo Martinho, Ilha de (parte francesa)
699;534;SXM;Sint Maarten;Sint Maarten;Sint Maarten
700;666;SPM;SÆo Pedro e Miquelon;Saint Pierre and Miquelon;Saint Pierre y Miquelon
705;670;VCT;SÆo Vicente e Granadinas;Saint Vicent and the Granadines;San Vicente y las Granadinas
710;654;SHN;Santa Helena;Saint Helena;Santa Helena, Ascenci¢n y Trist n de Acu¤a
715;662;LCA;Santa L£cia;Saint Lucia;Santa Lucia
720;678;STP;SÆo Tom‚ e Pr¡ncipe;SÆo Tome and Principe;Santo Tom‚ y Pr¡ncipe
728;686;SEN;Senegal;Senegal;Senegal
731;690;SYC;Seicheles;Seychelles;Seychelles
735;694;SLE;Serra Leoa;Sierra Leone;Sierra Leona
737;688;SRB;S‚rvia;Serbia;Serbia
741;702;SGP;Cingapura;Singapore;Singapur
744;760;SYR;S¡ria;Syria;Siria
748;706;SOM;Som lia;Somalia;Somalia
750;144;LKA;Sri Lanka;Sri Lanka;Sri Lanka
754;748;SWZ;Suazilƒndia;Swaziland;Swazilandia
756;710;ZAF;µfrica do Sul;South Africa;Sud frica
759;736;SDN;SudÆo;Sudan;Sud n
760;728;SSD;SudÆo do Sul;South Sudan;Sud n del Sur
764;752;SWE;Su‚cia;Sweden;Suecia
767;756;CHE;Su¡‡a;Switzerland;Suiza
770;740;SUR;Suriname;Suriname;Suriname
772;762;TJK;TadjiquistÆo;Tajikistan;Tayikist n
776;764;THA;Tailƒndia;Thailand;Tailandia
780;834;TZA;Tanzƒnia;Tanzania;Tanzan¡a
781;898;ATF;Terras Austrais Francesas;French Southern Lands;Tierras Australes Francesas
782;086;IOT;Territ¢rio Britƒnico do Oceano Öndico;British Indian Ocean Territory;Territorio Brit nico del Oc‚ano Indico
783;262;DJI;Djibuti;Djibouti;Djibouti
785;898;ZZZ;Territ¢rio da Alta ComissÆo do Pac¡fico Ocidental;Territory of the High Commissioner of the Western Pacif;Territorio del Alto Comisionado del Pac¡fico Occidental
786;826;GBR;Territ¢rio Ant rtico Britƒnico;British Antarctic Territory;Territorio Ant rtico Brit nico
788;148;TCD;Chade;Chad;Chad
790;200;CSK;Tchecoslov quia;Czechoslovakia;Checoslovaquia
791;203;CZE;Tcheca, Rep£blica;Czech Republic;Rep£blica Checa
795;626;TLS;Timor Leste;East Timor;Timor Leste
800;768;TGO;Togo;Togo;Togo
805;772;TKL;Toquelau;Tokelau;Tokelau
810;776;TON;Tonga;Tonga;Tonga
815;780;TTO;Trinidad e Tobago;Trinidad and Tobago;Trinidad y Tobago
820;788;TUN;Tun¡sia;Tunisia;T£nez
823;796;TCA;Turcas e Caicos, Ilhas;Turks and Caicos, Islands;Turcas y Caicos, Islas
824;795;TKM;TurcomenistÆo;Turkmenistan;Turkmenist n
827;792;TUR;Turquia;Turkey;Turqu¡a
828;798;TUV;Tuvalu;Tuvalu;Tuvalu
831;804;UKR;Ucrƒnia;Ukraine;Ucrania
833;800;UGA;Uganda;Uganda;Uganda
840;898;ZZZ;UniÆo das Rep£blicas Socialistas Sovi‚ticas;Union of Soviet Socialist Republics;Uni¢n de Rep£blicas Socialistas Sovi‚ticas
845;858;URY;Uruguai;Uruguay;Uruguay
847;860;UZB;UzbequistÆo;Uzbekistan;Uzbekist n
848;336;VAT;Vaticano;Vatican City;Santa Sede (Vaticano)
850;862;VEN;Venezuela;Venezuela;Venezuela
858;704;VNM;VietnÆ;Vietnam;Viet Nam
863;092;VGB;Virgens, Ilhas (Britƒnicas);Virgin Islands (UK);V¡rgenes Brit nicas, Islas
866;850;VIR;Virgens, Ilhas (Americanas);Virgin Islands (USA);V¡rgenes de los Estados Unidos, Islas
870;242;FJI;Fiji;Fiji;Fiji
873;840;USA;Wake, Ilha;Wake Island;Isla Wake
875;876;WLF;Wallis e Futuna, Ilhas;Wallis and Futuna;Wallis y Futuna
888;180;COD;Congo, Rep£blica Democr tica;Democratic Republic of the Congo;Rep£blica Democr tica del Congo
890;894;ZMB;Zƒmbia;Zambia;Zambia
895;592;PCZ;Zona do Canal do Panam ;Panama Canal Zone;Zona del Canal de Panam 
990;898;ZZZ;ProvisÆo de Navios e Aeronaves;Planes and ships provisions;Disposiciones para buques y aviones
994;898;ZZZ;A Designar;To define;A designar
995;898;ZZZ;Bancos Centrais;Central Banks;Bancos Centrales
997;898;ZZZ;Organiza‡äes Internacionais;International Organizations;Organizaciones Internacionales
998;898;ZZZ;Sem informa‡Æo;Sem informa‡Æo;Sem informa‡Æo
999;898;ZZZ;NÆo Declarados;Not declared;No declarados
